ScenarioID,eventName,currencyOfEvent,instrument,enabledOrderDirection,orderDirection,secondsBeforePending,secondsBeforeModify,secondsAfterNews,isOCO,manageMoney,calcAmountWithMaxSpread,weight,pointsAway,takeProfit,stopLoss,modifyGap,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,riskPercent,amount,maxSpread,maxSlippage,,,,,0
3,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.783918011,0,2.207667072,0.1,0,4,0.5,5.46799341,1.481876555,TRUE,0.026,0.001,0,4,1075.53,0.555555556,2.107069522,,41.96111111
4,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.960114473,0,2.456232378,0.1,0,2,0.5,6.376179564,1.441569146,TRUE,0.026,0.001,0,999,,,,,0
5,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.251370691,0,2.247133521,0.1,0,0,0,6.298866852,1.64414401,TRUE,0.026,0.001,0,1,,,,,0
6,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.728043484,0,2.497541408,0.1,0,4,1,5.947128572,1.502041446,TRUE,0.039,0.001,0,2,1135.94,0.857142857,5.815733522,,116.52
7,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.375803816,0,2.566375306,0.1,0,4,0.5,5.437604781,1.448643744,TRUE,0.026,0.001,0,4,,,,,0
9,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.322659144,0,2.384875984,0.1,0,0,0,4.605992336,1.642435237,TRUE,0.013,0.001,0,999,1036.31,0.571428571,1.784233261,,20.74857143
10,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.625884586,0,2.746196713,0.1,0,4,1,3.857805643,1.609159684,TRUE,0.013,0.001,0,999,,,,,0
14,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,5.532123197,0,2.259957742,0.1,0,4,1,5.220757712,1.658598413,TRUE,0.013,0.001,0,2,1037.31,1,999,,37.31
20,Germany Markit PMI Composite,EUR,EUR/USD,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,8.262766329,0,2.268489836,0.1,0,2,0.5,5.370916433,1.536403968,TRUE,0.013,0.001,0,4,1028.66,1,999,,28.66
1,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,1.884603061,0,4.9104809,0.1,0,0,0,15.88090836,1.621360601,TRUE,0.052,0.001,0,999,1243.09,0.5,2.297545358,,121.545
2,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.674565396,0,5.586131305,0.1,0,0,0,17.91452652,1.642001321,TRUE,0.052,0.001,0,999,1185.72,0.529411765,1.982339255,,98.32235294
3,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.730691779,0,5.134141905,0.1,0,0,0,10.99211459,1.499079174,TRUE,0.052,0.001,0,999,1175.41,0.470588235,1.915370969,,82.54588235
4,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,3.534547304,0,5.364469129,0.1,0,0,0,12.56304689,1.652905592,TRUE,0.039,0.001,0,999,1140.72,0.466666667,1.788267593,,65.66933333
5,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,4.082321511,0,4.757752143,0.1,0,0,0,13.2853174,1.515048084,TRUE,0.039,0.001,0,999,,,,,0
6,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,4.413188017,0,4.868165471,0.1,0,0,0,12.87497344,1.426745389,TRUE,0.039,0.001,0,999,1138.1,0.470588235,1.693721748,,64.98823529
7,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,6.211166217,0,5.573203789,0.1,0,0,0,6.839636511,1.580904646,TRUE,0.039,0.001,0,999,1101.14,0.714285714,3.456178684,,72.24285714
8,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,5.590066253,0,5.084248112,0.1,0,0,0,9.275470368,1.6652686,TRUE,0.039,0.001,0,999,1094.99,0.714285714,2.815055407,,67.85
9,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,5.656451244,0,5.612869818,0.1,0,0,0,12.05101492,1.531769573,TRUE,0.039,0.001,0,999,1066.06,0.714285714,2.051877785,,47.18571429
10,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,6.422216101,0,5.621602428,0.1,0,0,0,9.866212563,1.460077374,TRUE,0.052,0.001,0,999,,,,,0
11,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,7.577980175,0,4.962267411,0.1,0,0,0,10.20935988,1.423410401,TRUE,0.052,0.001,0,999,1207.16,0.555555556,3.312716311,,115.0888889
12,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,7.251207308,0,5.600882623,0.1,0,0,0,13.89078426,1.673358572,TRUE,0.052,0.001,0,999,1204.47,0.666666667,3.324579354,,136.3133333
13,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,6.704332885,0,4.747492189,0.1,0,0,0,11.15235765,1.613833633,TRUE,0.052,0.001,0,999,1189,0.666666667,4.309578007,,126
14,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,7.845142517,0,4.911767883,0.1,0,0,0,18.26760283,1.47753498,TRUE,0.052,0.001,0,999,1156.29,0.666666667,3.202479921,,104.1933333
15,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,6.80651047,0,5.346527509,0.1,0,0,0,10.19336643,1.669827999,TRUE,0.052,0.001,0,999,,,,,0
16,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,7.271356305,0,5.174788125,0.1,0,0,0,5.14861435,1.639592529,TRUE,0.052,0.001,0,999,1110.12,0.5,4.015338263,,55.06
17,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,7.328552485,0,5.554449481,0.1,0,0,0,9.412849496,1.633336052,TRUE,0.052,0.001,0,999,1107.26,0.666666667,3.588845968,,71.50666667
18,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,13.34118324,0,5.220841698,0.1,0,0,0,17.9718169,1.583066904,TRUE,0.052,0.001,0,999,1149.58,0.8,4.176857749,,119.664
19,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,15.49207615,0,5.210472781,0.1,0,0,0,14.53697584,1.601528434,TRUE,0.052,0.001,0,999,,,,,0
20,United Kingdom Markit Services PMI,GBP,GBP/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,17.63059928,0,4.674677928,0.1,0,0,0,15.44936017,1.501874621,TRUE,0.026,0.001,0,999,1091.32,0.666666667,3.576586742,,60.88
1,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.767248518,0,4.49558775,0.1,0,0,0,3.574199647,1.415914129,TRUE,0.026,0.001,0,999,1072.25,0.5,2.403924616,,36.125
2,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,9.312383344,0,4.16906402,0.1,0,0,0,13.15407418,1.577850704,TRUE,0.026,0.001,0,999,1096.75,0.571428571,3.016885553,,55.28571429
3,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,12.5,TRUE,TRUE,FALSE,1,10.31670555,0,4.301929817,0.1,0,0,0,11.51983554,1.621766757,TRUE,0.026,0.001,0,999,,,,,0
4,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,9.714126206,0,3.830827486,0.1,0,0,0,11.23810231,1.321712934,TRUE,0.026,0.001,0,999,1080.6,0.5,2.300790705,,40.3
5,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,12.5,TRUE,TRUE,FALSE,1,10.18363472,0,3.617097335,0.1,0,0,0,11.89074959,1.636101493,TRUE,0.026,0.001,0,999,,,,,0
6,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,10.22652769,0,3.755630739,0.1,0,0,0,8.86687295,1.685002935,TRUE,0.026,0.001,0,999,1075.33,0.571428571,2.108772446,,43.04571429
7,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,10.25286754,0,3.912885861,0.1,0,0,0,8.081749298,1.497535282,TRUE,0.013,0.001,0,999,,,,,0
8,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,8.753987082,0,3.993815666,0.1,0,0,0,7.139305851,1.621530245,TRUE,0.013,0.001,0,999,1060.86,0.571428571,1.953462864,,34.77714286
9,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,12.5,TRUE,TRUE,FALSE,1,9.29102501,0,4.166360183,0.1,0,0,0,8.480119807,1.37984812,TRUE,0.013,0.001,0,999,,,,,0
10,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,10.76973022,0,3.804770569,0.1,0,0,0,9.129704244,1.446750931,TRUE,0.013,0.001,0,999,1059.53,0.5,1.728085211,,29.765
11,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,13.65732187,0,4.270850191,0.1,0,0,0,8.694004028,1.461222049,TRUE,0.013,0.001,0,999,,,,,0
12,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,17.72767025,0,4.369420403,0.1,0,0,0,7.192970767,1.65457466,TRUE,0.039,0.001,0,999,1063.12,1,999,,63.12
13,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,16.21050576,0,4.328714367,0.1,0,0,0,9.528528351,1.610924495,TRUE,0.039,0.001,0,999,,,,,0
14,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,16.40677897,0,3.597746028,0.1,0,0,0,8.423308288,1.391147699,TRUE,0.039,0.001,0,999,1057.15,1,999,,57.15
15,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,15.96692746,0,3.966703674,0.1,0,0,0,10.80229788,1.683394622,TRUE,0.039,0.001,0,999,,,,,0
16,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,20,TRUE,TRUE,FALSE,1,16.87782069,0,3.853355108,0.1,0,0,0,13.00981684,1.67796818,TRUE,0.039,0.001,0,999,1055.59,1,999,,55.59
17,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,12.5,TRUE,TRUE,FALSE,1,17.03623406,0,3.669450915,0.1,0,0,0,10.9120576,1.589011139,TRUE,0.039,0.001,0,999,,,,,0
18,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,18.26307171,0,3.619914918,0.1,0,0,0,8.040633431,1.619946569,TRUE,0.039,0.001,0,999,1028.79,1,999,,28.79
19,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,15.05054261,0,3.833507122,0.1,0,0,0,4.931087679,1.379063426,TRUE,0.039,0.001,0,999,,,,,0
20,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,16.69862731,0,4.439165411,0.1,0,0,0,3.136767795,1.472334637,TRUE,0.039,0.001,0,999,1024.77,1,999,,24.77
1,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,11.9505365,0,4.458602798,0.1,0,0,0,6.20580338,1.497104045,TRUE,0.026,0.001,0,999,1080.38,0.666666667,5.785799523,,53.58666667
2,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,13.2553658,0,3.609708351,0.1,0,0,0,6.257588606,1.64015612,TRUE,0.026,0.001,0,999,,,,,0
3,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,11.21792583,0,4.164357565,0.1,0,0,0,8.300222931,1.571829822,TRUE,0.026,0.001,0,999,1066.99,0.666666667,4.108837209,,44.66
4,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,10.94347909,0,4.47218237,0.1,0,0,0,7.564645459,1.647798783,TRUE,0.026,0.001,0,999,,,,,0
5,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,12.36548037,0,4.343562948,0.1,0,0,0,9.884358556,1.49459372,TRUE,0.026,0.001,0,999,1066.1,0.666666667,3.463378176,,44.06666667
6,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,12.5,TRUE,TRUE,FALSE,1,12.79028223,0,3.622932348,0.1,0,0,0,7.402182398,1.363322983,TRUE,0.013,0.001,0,999,,,,,0
7,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,13.55040124,0,4.274261965,0.1,0,0,0,5.013828488,1.681104957,TRUE,0.013,0.001,0,999,1063.72,0.5,4.792959427,,31.86
8,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,12.5,TRUE,TRUE,FALSE,1,12.95776625,0,3.541535465,0.1,0,0,0,9.236944581,1.558813414,TRUE,0.013,0.001,0,999,,,,,0
9,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,12.99822987,0,4.406673578,0.1,0,0,0,13.67981548,1.629890673,TRUE,0.013,0.001,0,999,1057.96,0.666666667,3.159192825,,38.64
10,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,12.73928936,0,4.303078201,0.1,0,0,0,11.3587347,1.621230153,TRUE,0.013,0.001,0,999,,,,,0
11,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,17.41115268,0,3.873129767,0.1,0,0,0,10.38545192,1.412144369,TRUE,0.039,0.001,0,999,1076.2,1,999,,76.2
12,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,14.35151285,0,4.434313814,0.1,0,0,0,8.695839935,1.545145361,TRUE,0.039,0.001,0,999,,,,,0
13,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,16.5207558,0,4.413588177,0.1,0,0,0,7.497623,1.477237942,TRUE,0.039,0.001,0,999,1071.27,1,999,,71.27
14,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,12.5,TRUE,TRUE,FALSE,1,14.68412273,0,3.658114841,0.1,0,0,0,7.100994729,1.673621241,TRUE,0.039,0.001,0,999,,,,,0
15,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,15.71017819,0,4.456461903,0.1,0,0,0,7.730307565,1.494712301,TRUE,0.039,0.001,0,999,1068.67,1,999,,68.67
16,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,12.5,TRUE,TRUE,FALSE,1,15.68308864,0,4.339885005,0.1,0,0,0,10.97053398,1.40735843,TRUE,0.039,0.001,0,999,,,,,0
17,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,15.85051748,0,3.874189543,0.1,0,0,0,13.42791947,1.682777395,TRUE,0.039,0.001,0,999,1067.9,1,999,,67.9
18,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,15,TRUE,TRUE,FALSE,1,17.76477917,0,3.922891886,0.1,0,0,0,11.76369297,1.34833785,TRUE,0.039,0.001,0,999,,,,,0
19,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,10,TRUE,TRUE,FALSE,1,16.92228185,0,3.650145296,0.1,0,0,0,9.94745376,1.313998035,TRUE,0.039,0.001,0,999,,,,,0
20,United Kingdom Markit Services PMI,GBP,EUR/GBP,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,15.24874234,0,4.222084352,0.1,0,0,0,9.689441265,1.324541367,TRUE,0.039,0.001,0,999,1062.23,1,999,,62.23
1,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,1.778646765,0,5.155976281,0.1,0,0,0,11.48017083,1.612694373,TRUE,0.039,0.001,0,999,1080.65,0.75,5.085656361,,60.4875
2,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.108958774,0,5.179900515,0.1,0,0,0,1.372950031,1.572125583,TRUE,0.013,0.001,0,999,1071.39,0.5,10.50466045,,35.695
