ScenarioID,eventName,currencyOfEvent,instrument,enabledOrderDirection,orderDirection,secondsBeforePending,secondsBeforeModify,secondsAfterNews,isOCO,manageMoney,calcAmountWithMaxSpread,weight,pointsAway,takeProfit,stopLoss,modifyGap,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,riskPercent,amount,maxSpread,maxSlippage,,,,,0
3,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.228787384,0,5.156604054,0.1,0,0,0,1.751885248,1.439462585,TRUE,0.013,0.001,0,999,1070.31,0.5,9.214953271,,35.155
4,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.216165663,0,4.511504824,0.1,0,0,0,2.180076672,1.535634614,TRUE,0.013,0.001,0,999,,,,,0
5,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.008559618,0,5.259795099,0.1,0,0,0,2.619015554,1.354607899,TRUE,0.013,0.001,0,999,1065.44,0.5,6.95,,32.72
6,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,1.911404404,0,5.001873712,0.1,0,0,0,3.556511275,1.488167761,TRUE,0.013,0.001,0,999,1058.55,0.5,5.170940171,,29.275
7,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,2.125615292,0,5.605487255,0.1,0,0,0,6.858142735,1.390994573,TRUE,0.026,0.001,0,999,1053.59,0.75,4.074541284,,40.1925
8,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,1.81041919,0,4.931965491,0.1,0,0,0,6.395617958,1.582294444,TRUE,0.026,0.001,0,999,,,,,0
9,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,1.95731596,0,4.378304656,0.1,0,0,0,4.325851968,1.654943514,TRUE,0.026,0.001,0,999,1052.27,0.5,2.235349716,,26.135
10,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,4.396191718,0,5.622513573,0.1,0,0,0,13.95735417,1.656443775,TRUE,0.026,0.001,0,999,1067.97,0.8,5.448298429,,54.376
11,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,4.698502637,0,4.842891874,0.1,0,0,0,5.719833607,1.426114818,TRUE,0.026,0.001,0,999,1059.74,0.666666667,4.836223507,,39.82666667
12,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,4.038173837,0,4.590683448,0.1,0,0,0,7.211730522,1.503903635,TRUE,0.026,0.001,0,999,,,,,0
13,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,4.507685864,0,5.516186879,0.1,0,0,0,10.78055001,1.312632398,TRUE,0.026,0.001,0,999,1052.27,0.8,7.326481258,,41.816
14,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,6.276260943,0,5.121853816,0.1,0,0,0,8.880754716,1.533979078,TRUE,0.026,0.001,0,999,1014.99,1,999,,14.99
15,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,5.473263227,0,4.999253668,0.1,0,0,0,10.99908803,1.39324349,TRUE,0.026,0.001,0,999,1014.99,1,999,,14.99
16,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,8.055071814,0,4.391170503,0.1,0,0,0,10.21616661,1.682239545,TRUE,0.026,0.001,0,999,,,,,0
17,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,8.583428876,0,5.06071368,0.1,0,0,0,9.751226968,1.559830634,TRUE,0.026,0.001,0,999,1029.27,1,999,,29.27
18,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,8.443844569,0,5.255123776,0.1,0,0,0,12.98643725,1.660127756,TRUE,0.026,0.001,0,999,1023.55,1,999,,23.55
19,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,10.0657196,0,5.620703316,0.1,0,0,0,9.278571226,1.645320123,TRUE,0.026,0.001,0,999,,,,,0
20,United States ADP Employment Change,USD,EUR/USD,BOTHDIRECTION,SHORT,10,0,5,TRUE,TRUE,FALSE,1,8.94109394,0,4.47086728,0.1,0,0,0,6.685173915,1.587438227,TRUE,0.026,0.001,0,999,1023.14,1,999,,23.14
1,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,5.191819283,0,4.776906099,0.1,0,0,0,2.631358708,1.543086798,TRUE,0.013,0.001,0,999,1066.75,0.727272727,3.308411215,,48.54545455
2,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,6.112449182,0,4.47777578,0.1,0,0,0,2.348980316,1.638420509,TRUE,0.013,0.001,0,999,1061.76,0.642857143,2.621650026,,39.70285714
3,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,6.412163818,0,4.652166692,0.1,0,0,0,3.03480137,1.369634657,TRUE,0.013,0.001,0,999,1055.56,0.727272727,2.865591398,,40.40727273
4,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,5.331342589,0,5.122798664,0.1,0,0,0,3.637920317,1.519163169,TRUE,0.013,0.001,0,999,,,,,0
5,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,5.242222726,0,4.520927343,0.1,0,0,0,4.934708144,1.681869167,TRUE,0.013,0.001,0,999,1053.11,0.636363636,2.469789357,,33.79727273
6,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,5.176311022,0,4.638027341,0.1,0,0,0,1.353019535,1.656223929,TRUE,0.013,0.001,0,999,1046.64,0.545454545,2.472503161,,25.44
7,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,6.156605338,0,4.817484027,0.1,0,0,0,2.741203198,1.317488024,TRUE,0.013,0.001,0,999,,,,,0
8,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,5.535541667,0,4.5189607,0.1,0,0,0,3.645873191,1.642429906,TRUE,0.013,0.001,0,999,1044.54,0.642857143,2.023004371,,28.63285714
13,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,7.920006443,0,4.489117574,0.1,0,0,0,2.432755041,1.442923543,TRUE,0.013,0.001,0,999,,,,,0
14,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,9.262849098,0,5.37086161,0.1,0,0,0,3.769167313,1.505692076,TRUE,0.013,0.001,0,999,1015.87,0.7,1.706696429,,11.109
15,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,10.9840383,0,5.53343996,0.1,0,0,0,3.34518433,1.455668995,TRUE,0.013,0.001,0,999,1035.54,0.75,4.847402597,,26.655
16,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,13.54665051,0,5.083552857,0.1,0,0,0,2.6567413,1.646249741,TRUE,0.013,0.001,0,999,,,,,0
17,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,14.0202645,0,5.312153894,0.1,0,0,0,2.781830471,1.577620366,TRUE,0.013,0.001,0,999,1030.28,0.625,6.280977312,,18.925
18,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,13.0005955,0,4.407005698,0.1,0,0,0,4.732283618,1.646979998,TRUE,0.013,0.001,0,999,1031.78,0.625,3.564516129,,19.8625
19,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,14.94393583,0,5.019486811,0.1,0,0,0,3.738669966,1.658552333,TRUE,0.013,0.001,0,999,,,,,0
20,United States ADP Employment Change,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,15.04119922,0,4.432362642,0.1,0,0,0,3.09359101,1.535042752,TRUE,0.013,0.001,0,999,1013.2,0.714285714,1.927017544,,9.428571429
1,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,1.869726332,0,4.627865367,0.1,0,6,4,8.089945886,1.481721382,TRUE,0.039,0.001,0,10,1138.78,0.6875,3.980030062,,95.41125
2,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,1.911575277,0,4.556418876,0.1,0,6,4,7.533602148,1.605277348,TRUE,0.039,0.001,0,999,1134.17,0.611111111,3.655779889,,81.99277778
3,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.045422451,0,4.505302074,0.1,0,0,0,1.779722274,1.561483941,TRUE,0.039,0.001,0,999,1119.21,0.666666667,4.070048931,,79.47333333
4,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.136586286,0,4.934734784,0.1,0,12,1,1.902544483,1.330584898,TRUE,0.039,0.001,0,999,1117.98,0.6875,4.855882353,,81.11125
5,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.048779568,0,5.546020819,0.1,0,12,4,4.55940094,1.368081622,TRUE,0.039,0.001,0,10,1115.31,0.8125,4.559604694,,93.689375
6,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,1.888089278,0,4.382830132,0.1,0,12,8,9.427694498,1.383790545,TRUE,0.039,0.001,0,999,1114.43,0.6875,2.672028074,,78.670625
7,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,1.925204641,0,4.970215883,0.1,0,0,0,6.643026705,1.630768597,TRUE,0.039,0.001,0,10,,,,,0
8,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,1.804965968,0,4.987880791,0.1,0,12,1,2.890507546,1.43421899,TRUE,0.039,0.001,0,999,1114.13,0.6875,4.006849315,,78.464375
9,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.113675849,0,5.390940709,0.1,0,12,4,2.483191678,1.512330437,TRUE,0.039,0.001,0,999,1113.6,0.666666667,3.460472168,,75.73333333
10,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,1.887712209,0,4.930625725,0.1,0,6,1,6.160944007,1.490813828,TRUE,0.039,0.001,0,999,1112.08,0.75,5.060913706,,84.06
11,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.330290408,0,4.551168176,0.1,0,0,0,7.157579465,1.403690969,TRUE,0.039,0.001,0,999,1130.84,0.6875,3.512869766,,89.9525
12,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.38453876,0,5.401011364,0.1,0,12,4,8.263280352,1.616573836,TRUE,0.039,0.001,0,999,1123.98,0.611111111,3.137782376,,75.76555556
13,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,3.543671078,0,4.884954009,0.1,0,12,8,4.914367744,1.489267068,TRUE,0.039,0.001,0,10,,,,,0
14,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.931297647,0,5.329293245,0.1,0,6,1,2.137346273,1.324601863,TRUE,0.039,0.001,0,999,1104.6,0.692307692,5.956398104,,72.41538462
15,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.088131609,0,4.937018291,0.1,0,0,0,2.053539469,1.482044027,TRUE,0.039,0.001,0,999,1110.75,0.666666667,5.010865628,,73.83333333
16,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,6.83552743,0,5.607157661,0.1,0,2,1,7.957838271,1.34812814,TRUE,0.026,0.001,0,999,1058.33,0.888888889,6.620423892,,51.84888889
17,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,7.52771413,0,5.266576493,0.1,0,2,1,4.745078752,1.338302495,TRUE,0.026,0.001,0,999,1048.77,0.888888889,7.834733894,,43.35111111
18,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,9.078005982,0,5.428071905,0.1,0,0,0,1.826083497,1.536593032,TRUE,0.013,0.001,0,999,1031.13,0.875,3.911214953,,27.23875
19,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,9.424459432,0,5.181631016,0.1,0,6,4,2.545267257,1.471402334,TRUE,0.013,0.001,0,999,,,,,0
20,United States ISM Manufacturing PMI,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,10.4777336,0,4.400382215,0.1,0,12,1,2.622262398,1.547737015,TRUE,0.013,0.001,0,999,1018.9,0.875,2.769158879,,16.5375
1,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,1.887171812,0,3.263473435,0.1,0,0,4.929742868,1.523991315,1.446518978,TRUE,0.052,0.001,0,0,1235.72,0.571428571,5.520038351,,134.6971429
2,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.575527759,0,3.285211601,0.1,0,0,4.448463048,1.531672788,1.575594561,TRUE,0.052,0.001,0,0,,,,,0
3,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,2.88729517,0,2.989760739,0.1,0,0,4.603618967,1.681143623,1.575060164,TRUE,0.052,0.001,0,0,,,,,0
4,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,3.026787917,0,2.874984735,0.1,0,0,5.34600734,1.685083769,1.315042916,TRUE,0.052,0.001,0,0,1177.79,0.5,7.520527859,,88.895
5,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,3.657593375,0,3.311569726,0.1,0,0,5.048645582,1.462790119,1.52322897,TRUE,0.052,0.001,0,0,,,,,0
7,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,3.845451862,0,3.029418656,0.1,0,0,4.927499002,1.487096119,1.382679521,TRUE,0.052,0.001,0,0,1183.09,0.6,10.65279241,,109.854
8,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.259356213,0,3.221931739,0.1,0,0,4.747568278,1.617544884,1.588521382,TRUE,0.052,0.001,0,0,,,,,0
9,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.671474282,0,2.699625129,0.1,0,0,5.201842256,2.206046953,1.638247271,TRUE,0.052,0.001,0,0,,,,,0
10,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,4.768095296,0,2.893420016,0.1,0,0,4.670242259,2.611947913,1.394888219,TRUE,0.052,0.001,0,0,1228.46,0.555555556,5.158354569,,126.9222222
11,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,5,TRUE,TRUE,FALSE,1,6.743382305,0,2.811844093,0.1,0,0,4.725131912,2.389823457,1.490411993,TRUE,0.052,0.001,0,0,,,,,0
12,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,7.782938223,0,3.30353826,0.1,0,0,5.250405547,1.739165775,1.583425899,TRUE,0.052,0.001,0,0,,,,,0
13,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,8.795179613,0,3.134019396,0.1,0,0,5.268274628,1.677502586,1.682924756,TRUE,0.052,0.001,0,0,1195.13,1,999,,195.13
14,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,10.41788322,0,3.202488135,0.1,0,0,5.345394122,1.88458631,1.32469251,TRUE,0.052,0.001,0,0,,,,,0
15,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,10.18705068,0,2.65208702,0.1,0,0,4.518249588,2.301697536,1.366242067,TRUE,0.052,0.001,0,0,,,,,0
16,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,10.38398255,0,2.785862342,0.1,0,0,4.699904106,2.314583035,1.380291551,TRUE,0.052,0.001,0,0,1172.97,1,999,,172.97
17,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,12.38078781,0,2.711459562,0.1,0,0,4.728735993,2.408955017,1.62969892,TRUE,0.052,0.001,0,0,,,,,0
19,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,14.47111887,0,2.81792497,0.1,0,0,4.42618904,1.814148821,1.439285546,TRUE,0.052,0.001,0,0,,,,,0
20,United States Feds Yellen Speech,USD,USD/JPY,BOTHDIRECTION,LONG,10,0,20,TRUE,TRUE,FALSE,1,14.22753531,0,2.965285958,0.1,0,0,4.695939623,1.357975005,1.456904543,TRUE,0.052,0.001,0,0,1121.27,1,999,,121.27
